customer_id,name,email,membership_age,revenue,preferred_film_language,preferred_film_category,city,preferred_film_year
1,MARY SMITH,[email],183.0,118.68,['English             '],"['Animation', 'Classics', 'Comedy', 'Documentary', 'Sports']",Sasebo,['00s']
2,PATRICIA JOHNSON,[email],183.0,128.73,['English             '],"['Animation', 'Classics', 'Drama', 'Horror', 'Sports']",San Bernardino,['00s']
3,LINDA WILLIAMS,[email],183.0,135.74,['English             '],"['Animation', 'Comedy', 'Drama', 'Sci-Fi', 'Travel']",Athenai,['00s']
4,BARBARA JONES,[email],183.0,81.78,['English             '],"['Comedy', 'Documentary', 'Foreign', 'Sci-Fi', 'Travel']",Myingyan,['00s']
5,ELIZABETH BROWN,[email],183.0,144.62,['English             '],"['Animation', 'Classics', 'Family', 'Games', 'Sports']",Nantou,['00s']
6,JENNIFER DAVIS,[email],183.0,93.72,['English             '],"['Animation', 'Children', 'Documentary', 'Drama', 'Sci-Fi']",Laredo,['00s']
7,MARIA MILLER,[email],183.0,151.67,['English             '],"['Action', 'Animation', 'Family', 'Sports', 'Travel']",Kragujevac,['00s']
8,SUSAN WILSON,[email],183.0,92.76,['English             '],"['Classics', 'Documentary', 'Family', 'Sports', 'Travel']",Hamilton,['00s']
9,MARGARET MOORE,[email],183.0,89.77,['English             '],"['Classics', 'Comedy', 'Foreign', 'Sports', 'Travel']",Masqat,['00s']
10,DOROTHY TAYLOR,[email],183.0,99.75,['English             '],"['Action', 'Children', 'Foreign', 'Horror', 'Sports']",Esfahan,['00s']
11,LISA ANDERSON,[email],183.0,106.76,['English             '],"['Action', 'Children', 'Drama', 'Horror', 'Music']",Sagamihara,['00s']
12,NANCY THOMAS,[email],183.0,103.72,['English             '],"['Classics', 'Comedy', 'Documentary', 'Drama', 'Travel']",Yamuna Nagar,['00s']
13,KAREN JACKSON,[email],183.0,131.73,['English             '],"['Classics', 'Documentary', 'Family', 'Foreign', 'Sports']",Osmaniye,['00s']
14,BETTY WHITE,[email],183.0,117.72,['English             '],"['Action', 'Children', 'Documentary', 'Drama', 'Foreign']",Citrus Heights,['00s']
15,HELEN HARRIS,[email],183.0,134.68,['English             '],"['Children', 'Classics', 'Foreign', 'Games', 'Sports']",Bhopal,['00s']
16,SANDRA MARTIN,[email],183.0,120.71,['English             '],"['Action', 'Animation', 'Children', 'Games', 'Sports']",Southend-on-Sea,['00s']
17,DONNA THOMPSON,[email],183.0,98.79,['English             '],"['Children', 'Drama', 'Foreign', 'Games', 'Sci-Fi']",Elista,['00s']
18,CAROL GARCIA,[email],183.0,91.78,['English             '],"['Action', 'Classics', 'Music', 'Sports', 'Travel']",Kaduna,['00s']
19,RUTH MARTINEZ,[email],183.0,125.76,['English             '],"['Action', 'Games', 'Horror', 'Sports', 'Travel']",Kimberley,['00s']
20,SHARON ROBINSON,[email],183.0,115.7,['English             '],"['Action', 'Children', 'Comedy', 'Family', 'Sports']",Mardan,['00s']
21,MICHELLE CLARK,[email],183.0,155.65,['English             '],"['Action', 'Family', 'Foreign', 'Sci-Fi', 'Sports']",Tangail,['00s']
22,LAURA RODRIGUEZ,[email],183.0,113.78,['English             '],"['Action', 'Animation', 'Comedy', 'Foreign', 'Sports']",Sal,['00s']
23,SARAH LEWIS,[email],183.0,119.7,['English             '],"['Animation', 'Family', 'Horror', 'Sci-Fi', 'Sports']",Liepaja,['00s']
24,KIMBERLY LEE,[email],183.0,95.75,['English             '],"['Animation', 'Children', 'Classics', 'Games', 'Travel']",Crdoba,['00s']
25,DEBORAH WALKER,[email],183.0,115.71,['English             '],"['Classics', 'Drama', 'Foreign', 'Horror', 'Sci-Fi']",Shikarpur,['00s']
26,JESSICA HALL,[email],183.0,152.66,['English             '],"['Action', 'Documentary', 'Drama', 'Foreign', 'Horror']",Citt del Vaticano,['00s']
27,SHIRLEY ALLEN,[email],183.0,126.69,['English             '],"['Animation', 'Children', 'Classics', 'Foreign', 'Sports']",Davao,['00s']
28,CYNTHIA YOUNG,[email],183.0,111.68,['English             '],"['Action', 'Documentary', 'Drama', 'Family', 'Sci-Fi']",Munger (Monghyr),['00s']
29,ANGELA HERNANDEZ,[email],183.0,140.64,['English             '],"['Animation', 'Children', 'Documentary', 'Family', 'Horror']",Shimonoseki,['00s']
30,MELISSA KING,[email],183.0,123.66,['English             '],"['Action', 'Children', 'Comedy', 'Documentary', 'Travel']",Lungtan,['00s']
31,BRENDA WRIGHT,[email],183.0,104.74,['English             '],"['Action', 'Classics', 'Documentary', 'Foreign', 'Games']",Kamarhati,['00s']
32,AMY LOPEZ,[email],183.0,127.71,['English             '],"['Action', 'Animation', 'Classics', 'Comedy', 'Games']",Jhansi,['00s']
33,ANNA HILL,[email],183.0,91.79,['English             '],"['Animation', 'Children', 'Classics', 'Comedy', 'Sports']",Alessandria,['00s']
34,REBECCA SCOTT,[email],183.0,89.76,['English             '],"['Comedy', 'Drama', 'Games', 'Horror', 'Travel']",Kurashiki,['00s']
35,VIRGINIA GREEN,[email],183.0,129.68,['English             '],"['Comedy', 'Drama', 'Foreign', 'Sci-Fi', 'Sports']",Toulouse,['00s']
36,KATHLEEN ADAMS,[email],183.0,92.73,['English             '],"['Animation', 'Children', 'Classics', 'Comedy', 'Music']",Arak,['00s']
37,PAMELA BAKER,[email],183.0,95.77,['English             '],"['Classics', 'Comedy', 'Family', 'Horror', 'Music']",Nanyang,['00s']
38,MARTHA GONZALEZ,[email],183.0,127.66,['English             '],"['Animation', 'Children', 'Classics', 'Foreign', 'Games']",Chisinau,['00s']
39,DEBRA NELSON,[email],183.0,141.71,['English             '],"['Animation', 'Drama', 'Family', 'Horror', 'Travel']",Vila Velha,['00s']
40,AMANDA CARTER,[email],183.0,110.73,['English             '],"['Action', 'Children', 'Comedy', 'Drama', 'Horror']",Nador,['00s']
41,STEPHANIE MITCHELL,[email],183.0,118.75,['English             '],"['Animation', 'Drama', 'Foreign', 'Horror', 'Sci-Fi']",Yerevan,['00s']
42,CAROLYN PEREZ,[email],183.0,117.7,['English             '],"['Action', 'Documentary', 'Drama', 'Sci-Fi', 'Travel']",Pak Kret,['00s']
43,CHRISTINE ROBERTS,[email],183.0,99.76,['English             '],"['Action', 'Classics', 'Drama', 'Family', 'Foreign']",Faaa,['00s']
44,MARIE TURNER,[email],183.0,114.74,['English             '],"['Animation', 'Comedy', 'Horror', 'Music', 'Travel']",Lipetsk,['00s']
45,JANET PHILLIPS,[email],183.0,127.73,['English             '],"['Classics', 'Drama', 'Games', 'Horror', 'Sci-Fi']",Antofagasta,['00s']
46,CATHERINE CAMPBELL,[email],183.0,142.66,['English             '],"['Animation', 'Classics', 'Games', 'Horror', 'Travel']",Moscow,['00s']
47,FRANCES PARKER,[email],183.0,108.78,['English             '],"['Animation', 'Children', 'Comedy', 'Documentary', 'Drama']",Juazeiro do Norte,['00s']
48,ANN EVANS,[email],183.0,76.83,['English             '],"['Animation', 'Children', 'Drama', 'Foreign', 'Music']",Niznekamsk,['00s']
49,JOYCE EDWARDS,[email],183.0,130.72,['English             '],"['Animation', 'Children', 'Drama', 'Family', 'Games']",Jedda,['00s']
50,DIANE COLLINS,[email],183.0,169.65,['English             '],"['Children', 'Documentary', 'Foreign', 'Horror', 'Music']",Omdurman,['00s']
51,ALICE STEWART,[email],183.0,138.67,['English             '],"['Animation', 'Comedy', 'Documentary', 'Drama', 'Games']",Fontana,['00s']
52,JULIE SANCHEZ,[email],183.0,107.71,['English             '],"['Action', 'Children', 'Classics', 'Comedy', 'Documentary']",A Corua (La Corua),['00s']
53,HEATHER MORRIS,[email],183.0,115.7,['English             '],"['Action', 'Animation', 'Classics', 'Documentary', 'Sports']",Nagareyama,['00s']
54,TERESA ROGERS,[email],183.0,128.71,['English             '],"['Animation', 'Classics', 'Comedy', 'Family', 'Games']",Iwakuni,['00s']
55,DORIS REED,[email],183.0,100.78,['English             '],"['Documentary', 'Family', 'Foreign', 'Horror', 'Sports']",Balaiha,['00s']
56,GLORIA COOK,[email],183.0,135.7,['English             '],"['Action', 'Classics', 'Comedy', 'Drama', 'Horror']",Papeete,['00s']
57,EVELYN MORGAN,[email],183.0,114.72,['English             '],"['Classics', 'Drama', 'Foreign', 'Horror', 'Sci-Fi']",Vaduz,['00s']
58,JEAN BELL,[email],183.0,115.73,['English             '],"['Action', 'Comedy', 'Drama', 'Foreign', 'Games']",Kuching,['00s']
59,CHERYL MURPHY,[email],183.0,133.73,['English             '],"['Comedy', 'Documentary', 'Family', 'Sports', 'Travel']",Mysore,['00s']
60,MILDRED BAILEY,[email],183.0,98.75,['English             '],"['Children', 'Drama', 'Foreign', 'Music', 'Sports']",Jaipur,['00s']
61,KATHERINE RIVERA,[email],183.0,58.86,['English             '],"['Classics', 'Documentary', 'Music', 'Sci-Fi', 'Sports']",Basel,['00s']
62,JOAN COOPER,[email],183.0,84.77,['English             '],"['Animation', 'Documentary', 'Horror', 'Music', 'Sci-Fi']",Saint Louis,['00s']
63,ASHLEY RICHARDSON,[email],183.0,112.75,['English             '],"['Action', 'Children', 'Comedy', 'Documentary', 'Family']",Lincoln,['00s']
64,JUDITH COX,[email],183.0,100.67,['English             '],"['Action', 'Animation', 'Comedy', 'Documentary', 'Music']",Daxian,['00s']
65,ROSE HOWARD,[email],183.0,103.78,['English             '],"['Animation', 'Comedy', 'Documentary', 'Drama', 'Foreign']",Cayenne,['00s']
66,JANICE WARD,[email],183.0,144.66,['English             '],"['Action', 'Classics', 'Drama', 'Games', 'Horror']",Malm,['00s']
67,KELLY TORRES,[email],183.0,99.78,['English             '],"['Action', 'Comedy', 'Drama', 'Family', 'Horror']",Xiangtan,['00s']
68,NICOLE PETERSON,[email],183.0,94.78,['English             '],"['Children', 'Classics', 'Family', 'Games', 'Horror']",Shivapuri,['00s']
69,JUDY GRAY,[email],183.0,96.75,['English             '],"['Family', 'Games', 'Horror', 'Music', 'Sci-Fi']",Bchar,['00s']
70,CHRISTINA RAMIREZ,[email],183.0,80.82,['English             '],"['Action', 'Animation', 'Family', 'Horror', 'Sports']",al-Hawiya,['00s']
71,KATHY JAMES,[email],183.0,129.7,['English             '],"['Animation', 'Drama', 'Foreign', 'Music', 'Sports']",Baybay,['00s']
72,THERESA WATSON,[email],183.0,99.7,['English             '],"['Animation', 'Drama', 'Music', 'Sports', 'Travel']",Taguig,['00s']
73,BEVERLY BROOKS,[email],183.0,97.76,['English             '],"['Children', 'Documentary', 'Foreign', 'Games', 'Horror']",Chiayi,['00s']
74,DENISE KELLY,[email],183.0,103.73,['English             '],"['Animation', 'Children', 'Classics', 'Sci-Fi', 'Sports']",Rio Claro,['00s']
75,TAMMY SANDERS,[email],183.0,155.59,['English             '],"['Children', 'Classics', 'Drama', 'Foreign', 'Games']",Changhwa,['00s']
76,IRENE PRICE,[email],183.0,77.77,['English             '],"['Action', 'Animation', 'Children', 'Documentary', 'Games']",Pavlodar,['00s']
77,JANE BENNETT,[email],183.0,100.72,['English             '],"['Classics', 'Documentary', 'Games', 'Horror', 'Sports']",Araatuba,['00s']
78,LORI WOOD,[email],183.0,141.69,['English             '],"['Animation', 'Drama', 'Games', 'Sci-Fi', 'Sports']",Rae Bareli,['00s']
79,RACHEL BARNES,[email],183.0,84.78,['English             '],"['Documentary', 'Family', 'Foreign', 'Sci-Fi', 'Travel']",Kamakura,['00s']
80,MARILYN ROSS,[email],183.0,137.7,['English             '],"['Action', 'Animation', 'Classics', 'Family', 'Games']",Ife,['00s']
81,ANDREA HENDERSON,[email],183.0,93.78,['English             '],"['Family', 'Games', 'Horror', 'Sports', 'Travel']",Mahajanga,['00s']
82,KATHRYN COLEMAN,[email],183.0,130.74,['English             '],"['Action', 'Animation', 'Drama', 'Sci-Fi', 'Travel']",Simferopol,['00s']
83,LOUISE JENKINS,[email],183.0,101.75,['English             '],"['Action', 'Animation', 'Classics', 'Family', 'Sci-Fi']",Springs,['00s']
84,SARA PERRY,[email],183.0,141.67,['English             '],"['Animation', 'Documentary', 'Foreign', 'Games', 'Sports']",Atlixco,['00s']
85,ANNE POWELL,[email],183.0,87.77,['English             '],"['Action', 'Classics', 'Comedy', 'Drama', 'Sci-Fi']",Bradford,['00s']
86,JACQUELINE LONG,[email],183.0,148.67,['English             '],"['Animation', 'Documentary', 'Foreign', 'Sports', 'Travel']",Songkhla,['00s']
87,WANDA PATTERSON,[email],183.0,145.7,['English             '],"['Children', 'Classics', 'Drama', 'Sci-Fi', 'Sports']",Sincelejo,['00s']
88,BONNIE HUGHES,[email],183.0,87.79,['English             '],"['Animation', 'Family', 'Games', 'Music', 'Travel']",Cheju,['00s']
89,JULIA FLORES,[email],183.0,134.68,['English             '],"['Action', 'Comedy', 'Documentary', 'Drama', 'Sports']",La Plata,['00s']
90,RUBY WASHINGTON,[email],183.0,110.72,['English             '],"['Animation', 'Documentary', 'Horror', 'Music', 'Sci-Fi']",Meixian,['00s']
91,LOIS BUTLER,[email],183.0,113.65,['English             '],"['Action', 'Children', 'Comedy', 'Documentary', 'Sports']",Bandar Seri Begawan,['00s']
92,TINA SIMMONS,[email],183.0,133.72,['English             '],"['Action', 'Comedy', 'Documentary', 'Family', 'Travel']",Goinia,['00s']
93,PHYLLIS FOSTER,[email],183.0,91.77,['English             '],"['Classics', 'Foreign', 'Horror', 'Music', 'Sports']",Zalantun,['00s']
94,NORMA GONZALES,[email],183.0,79.79,['English             '],"['Action', 'Animation', 'Documentary', 'Games', 'Sci-Fi']",Bislig,['00s']
95,PAULA BRYANT,[email],183.0,77.82,['English             '],"['Classics', 'Comedy', 'Documentary', 'Drama', 'Foreign']",Pathankot,['00s']
96,DIANA ALEXANDER,[email],183.0,105.73,['English             '],"['Action', 'Classics', 'Documentary', 'Foreign', 'Games']",Augusta-Richmond County,['00s']
97,ANNIE RUSSELL,[email],183.0,58.82,['English             '],"['Action', 'Animation', 'Family', 'Foreign', 'Music']",Tete,['00s']
98,LILLIAN GRIFFIN,[email],183.0,106.75,['English             '],"['Action', 'Documentary', 'Horror', 'Music', 'Sports']",al-Ayn,['00s']
99,EMILY DIAZ,[email],183.0,91.76,['English             '],"['Animation', 'Family', 'Games', 'Sci-Fi', 'Sports']",Kimchon,['00s']
100,ROBIN HAYES,[email],183.0,102.76,['English             '],"['Action', 'Animation', 'Classics', 'Comedy', 'Drama']",Jelets,['00s']
101,PEGGY MYERS,[email],183.0,96.76,['English             '],"['Animation', 'Horror', 'Sci-Fi', 'Sports', 'Travel']",Abha,['00s']
102,CRYSTAL FORD,[email],183.0,137.67,['English             '],"['Classics', 'Drama', 'Games', 'Sci-Fi', 'Sports']",Ashdod,['00s']
103,GLADYS HAMILTON,[email],183.0,146.69,['English             '],"['Action', 'Animation', 'Drama', 'Sports', 'Travel']",Ilorin,['00s']
104,RITA GRAHAM,[email],183.0,92.76,['English             '],"['Documentary', 'Drama', 'Family', 'Foreign', 'Sports']",Toulon,['00s']
105,DAWN SULLIVAN,[email],183.0,120.74,['English             '],"['Children', 'Horror', 'Music', 'Sci-Fi', 'Sports']",Funafuti,['00s']
106,CONNIE WALLACE,[email],183.0,100.77,['English             '],"['Classics', 'Drama', 'Games', 'Horror', 'Travel']",Ivanovo,['00s']
107,FLORENCE WOODS,[email],183.0,126.7,['English             '],"['Documentary', 'Games', 'Horror', 'Sci-Fi', 'Sports']",Merlo,['00s']
108,TRACY COLE,[email],183.0,132.7,['English             '],"['Animation', 'Comedy', 'Documentary', 'Family', 'Sci-Fi']",Huixquilucan,['00s']
109,EDNA WEST,[email],183.0,107.74,['English             '],"['Classics', 'Drama', 'Games', 'Sci-Fi', 'Sports']",Klerksdorp,['00s']
110,TIFFANY JORDAN,[email],183.0,59.86,['English             '],"['Action', 'Animation', 'Documentary', 'Foreign', 'Horror']",Enshi,['00s']
111,CARMEN OWENS,[email],183.0,97.74,['English             '],"['Animation', 'Drama', 'Foreign', 'Games', 'Travel']",Caracas,['00s']
112,ROSA REYNOLDS,[email],183.0,133.7,['English             '],"['Animation', 'Classics', 'Documentary', 'Family', 'Games']",Lancaster,['00s']
113,CINDY FISHER,[email],183.0,113.71,['English             '],"['Action', 'Documentary', 'Foreign', 'Games', 'Sci-Fi']",Cuman,['00s']
114,GRACE ELLIS,[email],183.0,139.67,['English             '],"['Classics', 'Drama', 'Family', 'Foreign', 'Sports']",Duisburg,['00s']
115,WENDY HARRISON,[email],183.0,91.7,['English             '],"['Action', 'Children', 'Classics', 'Foreign', 'Music']",Nezahualcyotl,['00s']
116,VICTORIA GIBSON,[email],183.0,111.73,['English             '],"['Animation', 'Classics', 'Family', 'Foreign', 'Games']",Pemalang,['00s']
117,EDITH MCDONALD,[email],183.0,71.81,['English             '],"['Children', 'Drama', 'Foreign', 'Sci-Fi', 'Sports']",Gandhinagar,['00s']
118,KIM CRUZ,[email],183.0,82.79,['English             '],"['Classics', 'Comedy', 'Foreign', 'Horror', 'Sports']",Grand Prairie,['00s']
119,SHERRY MARSHALL,[email],183.0,153.66,['English             '],"['Action', 'Drama', 'Family', 'Sci-Fi', 'Sports']",Shubra al-Khayma,['00s']
120,SYLVIA ORTIZ,[email],183.0,143.68,['English             '],"['Documentary', 'Drama', 'Games', 'Music', 'Sports']",Dos Quebradas,['00s']
121,JOSEPHINE GOMEZ,[email],183.0,109.74,['English             '],"['Action', 'Children', 'Comedy', 'Drama', 'Sports']",Etawah,['00s']
122,THELMA MURRAY,[email],183.0,126.68,['English             '],"['Classics', 'Documentary', 'Family', 'Sports', 'Travel']",Lima,['00s']
123,SHANNON FREEMAN,[email],183.0,100.76,['English             '],"['Action', 'Children', 'Drama', 'Family', 'Sports']",Varanasi (Benares),['00s']
124,SHEILA WELLS,[email],183.0,73.82,['English             '],"['Action', 'Children', 'Classics', 'Documentary', 'Drama']",Ktahya,['00s']
125,ETHEL WEBB,[email],183.0,135.68,['English             '],"['Action', 'Animation', 'Drama', 'Horror', 'Sports']",Boksburg,['00s']
126,ELLEN SIMPSON,[email],183.0,117.72,['English             '],"['Classics', 'Drama', 'Family', 'Foreign', 'Games']",Po,['00s']
127,ELAINE STEVENS,[email],183.0,107.76,['English             '],"['Animation', 'Children', 'Classics', 'Family', 'Games']",Smolensk,['00s']
128,MARJORIE TUCKER,[email],183.0,127.68,['English             '],"['Animation', 'Comedy', 'Music', 'Sci-Fi', 'Sports']",Jastrzebie-Zdrj,['00s']
129,CARRIE PORTER,[email],183.0,124.66,['English             '],"['Children', 'Classics', 'Comedy', 'Games', 'Horror']",Liaocheng,['00s']
130,CHARLOTTE HUNTER,[email],183.0,93.76,['English             '],"['Classics', 'Family', 'Foreign', 'Games', 'Sci-Fi']",guas Lindas de Gois,['00s']
131,MONICA HICKS,[email],183.0,128.7,['English             '],"['Animation', 'Comedy', 'Drama', 'Music', 'Sports']",Mukateve,['00s']
132,ESTHER CRAWFORD,[email],183.0,95.72,['English             '],"['Animation', 'Classics', 'Foreign', 'Music', 'Sports']",Botshabelo,['00s']
133,PAULINE HENRY,[email],183.0,98.73,['English             '],"['Action', 'Documentary', 'Drama', 'Sci-Fi', 'Sports']",Torren,['00s']
134,EMMA BOYD,[email],183.0,94.77,['English             '],"['Animation', 'Comedy', 'Documentary', 'Sports', 'Travel']",Qalyub,['00s']
135,JUANITA MASON,[email],183.0,110.7,['English             '],"['Animation', 'Children', 'Games', 'Sci-Fi', 'Sports']",Pune,['00s']
136,ANITA MORALES,[email],183.0,62.85,['English             '],"['Children', 'Classics', 'Documentary', 'Drama', 'Music']",Hubli-Dharwad,['00s']
137,RHONDA KENNEDY,[email],183.0,194.61,['English             '],"['Animation', 'Comedy', 'Horror', 'Sports', 'Travel']",Apeldoorn,['00s']
138,HAZEL WARREN,[email],183.0,110.66,['English             '],"['Action', 'Children', 'Drama', 'Games', 'Sports']",Hohhot,['00s']
139,AMBER DIXON,[email],183.0,113.73,['English             '],"['Action', 'Animation', 'Drama', 'Foreign', 'Horror']",Touliu,['00s']
140,EVA RAMOS,[email],183.0,83.82,['English             '],"['Family', 'Foreign', 'Games', 'Sci-Fi', 'Sports']",Clarksville,['00s']
141,DEBBIE REYES,[email],183.0,130.68,['English             '],"['Children', 'Comedy', 'Documentary', 'Games', 'Sci-Fi']",Fukuyama,['00s']
142,APRIL BURNS,[email],183.0,94.74,['English             '],"['Action', 'Classics', 'Documentary', 'Foreign', 'Sports']",Dundee,['00s']
143,LESLIE GORDON,[email],183.0,89.78,['English             '],"['Action', 'Animation', 'Children', 'Documentary', 'Sci-Fi']",Kilis,['00s']
144,CLARA SHAW,[email],183.0,195.58,['English             '],"['Classics', 'Comedy', 'Documentary', 'Drama', 'Family']",Molodetno,['00s']
145,LUCILLE HOLMES,[email],183.0,108.72,['English             '],"['Animation', 'Drama', 'Foreign', 'Sci-Fi', 'Travel']",Soshanguve,['00s']
146,JAMIE RICE,[email],183.0,139.71,['English             '],"['Action', 'Animation', 'Drama', 'Games', 'Music']",Sterling Heights,['00s']
147,JOANNE ROBERTSON,[email],183.0,127.66,['English             '],"['Action', 'Animation', 'Drama', 'Family', 'Music']",Urawa,['00s']
148,ELEANOR HUNT,[email],183.0,216.54,['English             '],"['Classics', 'Foreign', 'Games', 'Sci-Fi', 'Travel']",Saint-Denis,['00s']
149,VALERIE BLACK,[email],183.0,121.74,['English             '],"['Children', 'Documentary', 'Family', 'Sci-Fi', 'Sports']",Brockton,['00s']
